FemaleLaborParticipationRatio,GDPPerCapita,CountryName,FemaletoMaleLaborParticipationRatio2017,GDPPerCapita2017
28.0631557,519.884773,Afghanistan,28.0631557,519.884773
96.2805555,4095.81294,Angola,96.2805555,4095.81294
72.1710705,4531.02081,Albania,72.1710705,4531.02081
56.2098089,40644.804,United Arab Emirates,56.2098089,40644.804
67.8793343,14613.0418,Argentina,67.8793343,14613.0418
71.5745416,3914.50127,Armenia,71.5745416,3914.50127
84.4453544,54027.9668,Australia,84.4453544,54027.9668
82.9182601,47426.512,Austria,82.9182601,47426.512
90.3534323,4147.08972,Azerbaijan,90.3534323,4147.08972
103.470246,292.997631,Burundi,103.470246,292.997631
81.02319,44192.623,Belgium,81.02319,44192.623
93.7469244,1136.59285,Benin,93.7469244,1136.59285
77.7221855,734.99443,Burkina Faso,77.7221855,734.99443
44.0389055,1563.9137,Bangladesh,44.0389055,1563.9137
80.3235145,8334.08173,Bulgaria,80.3235145,8334.08173
50.8675223,23742.985,Bahrain,50.8675223,23742.985
83.4177792,32718.6381,"Bahamas, The",83.4177792,32718.6381
62.1283398,5394.59122,Bosnia and Herzegovina,62.1283398,5394.59122
82.0052956,5761.74712,Belarus,82.0052956,5761.74712
61.2567138,4887.57721,Belize,61.2567138,4887.57721
74.6865483,3351.12404,Bolivia,74.6865483,3351.12404
72.6548038,9925.38624,Brazil,72.6548038,9925.38624
89.1785811,17391.4259,Barbados,89.1785811,17391.4259
80.9828649,28572.1468,Brunei Darussalam,80.9828649,28572.1468
80.4044493,3286.5747,Bhutan,80.4044493,3286.5747
84.3991737,7893.23253,Botswana,84.3991737,7893.23253
80.4099546,450.900245,Central African Republic,80.4099546,450.900245
87.1694732,45148.5527,Canada,87.1694732,45148.5527
84.2496196,80449.9945,Switzerland,84.2496196,80449.9945
68.7793154,14999.3701,Chile,68.7793154,14999.3701
80.9200996,8879.43867,China,80.9200996,8879.43867
72.6852364,2111.02708,Côte d'Ivoire,72.6852364,2111.02708
87.5376395,1425.10782,Cameroon,87.5376395,1425.10782
91.5502678,467.074237,"Congo, Dem. Rep.",91.5502678,467.074237
94.2158552,2191.22044,"Congo, Rep.",94.2158552,2191.22044
71.2932859,6376.70672,Colombia,71.2932859,6376.70672
72.4494482,1323.81159,Comoros,72.4494482,1323.81159
77.829049,3292.64575,Cabo Verde,77.829049,3292.64575
60.7513747,11814.6266,Costa Rica,60.7513747,11814.6266
61.3507602,8541.21067,Cuba,61.3507602,8541.21067
84.9916083,26338.6943,Cyprus,84.9916083,26338.6943
76.4212259,20636.2,Czech Republic,76.4212259,20636.2
82.9722013,44552.8194,Germany,82.9722013,44552.8194
73.1125378,2914.38386,Djibouti,73.1125378,2914.38386
87.9759564,57610.0982,Denmark,87.9759564,57610.0982
65.0299885,7609.3388,Dominican Republic,65.0299885,7609.3388
21.9160267,4111.29411,Algeria,21.9160267,4111.29411
69.1095567,6213.50128,Ecuador,69.1095567,6213.50128
30.7552419,2444.29031,"Egypt, Arab Rep.",30.7552419,2444.29031
81.6572995,28170.1679,Spain,81.6572995,28170.1679
79.9658584,20458.4607,Estonia,79.9658584,20458.4607
85.0760885,768.522308,Ethiopia,85.0760885,768.522308
88.1851309,46336.6633,Finland,88.1851309,46336.6633
49.9753195,6101.03084,Fiji,49.9753195,6101.03084
83.8806545,38812.161,France,83.8806545,38812.161
70.3002056,7230.39639,Gabon,70.3002056,7230.39639
84.2174992,40361.4174,United Kingdom,84.2174992,40361.4174
71.0757108,4357.00094,Georgia,71.0757108,4357.00094
88.2814466,2025.93242,Ghana,88.2814466,2025.93242
103.23299,855.57364,Guinea,103.23299,855.57364
74.8825979,679.756914,"Gambia, The",74.8825979,679.756914
83.4137588,738.549945,Guinea-Bissau,83.4137588,738.549945
81.6852742,9667.91225,Equatorial Guinea,81.6852742,9667.91225
74.6172818,18930.2186,Greece,74.6172818,18930.2186
45.9677622,4451.45098,Guatemala,45.9677622,4451.45098
69.0241363,35615.8046,Guam,69.0241363,35615.8046
63.5407151,6124.92997,Guyana,63.5407151,6124.92997
79.7937543,46165.8565,"Hong Kong SAR, China",79.7937543,46165.8565
55.0340727,2453.7279,Honduras,55.0340727,2453.7279
77.7642729,13451.6249,Croatia,77.7642729,13451.6249
84.8753766,1294.23975,Haiti,84.8753766,1294.23975
73.8828829,14605.8543,Hungary,73.8828829,14605.8543
63.4684812,3837.65173,Indonesia,63.4684812,3837.65173
27.3957774,1981.65105,India,27.3957774,1981.65105
81.0692979,69822.3471,Ireland,81.0692979,69822.3471
25.029032,5520.31047,"Iran, Islamic Rep.",25.029032,5520.31047
15.2647895,5205.28825,Iraq,15.2647895,5205.28825
89.3150881,71310.9393,Iceland,89.3150881,71310.9393
85.5489419,40541.8621,Israel,85.5489419,40541.8621
68.6779314,32406.7203,Italy,68.6779314,32406.7203
82.8394664,5069.18384,Jamaica,82.8394664,5069.18384
22.2027754,4234.40313,Jordan,22.2027754,4234.40313
72.4614841,38386.5111,Japan,72.4614841,38386.5111
83.181757,9247.58133,Kazakhstan,83.181757,9247.58133
92.3533659,1572.3355,Kenya,92.3533659,1572.3355
61.2291643,1242.76964,Kyrgyz Republic,61.2291643,1242.76964
86.132151,1385.25998,Cambodia,86.132151,1385.25998
71.808202,31616.8434,"Korea, Rep.",71.808202,31616.8434
57.2498941,29759.4365,Kuwait,57.2498941,29759.4365
95.6641499,2423.8462,Lao PDR,95.6641499,2423.8462
31.8101108,7801.17866,Lebanon,31.8101108,7801.17866
88.9387896,698.701764,Liberia,88.9387896,698.701764
52.23686,5756.69845,Libya,52.23686,5756.69845
79.0470143,11047.445,St. Lucia,79.0470143,11047.445
47.1860165,4077.04372,Sri Lanka,47.1860165,4077.04372
79.1261314,1150.07917,Lesotho,79.1261314,1150.07917
84.0385992,16885.4074,Lithuania,84.0385992,16885.4074
84.9439482,107627.151,Luxembourg,84.9439482,107627.151
81.1829108,15682.2214,Latvia,81.1829108,15682.2214
85.7040055,81516.6749,"Macao SAR, China",85.7040055,81516.6749
30.4874256,3036.32525,Morocco,30.4874256,3036.32525
85.880733,3509.69345,Moldova,85.880733,3509.69345
93.5533156,515.292725,Madagascar,93.5533156,515.292725
51.6331787,9577.62519,Maldives,51.6331787,9577.62519
55.41109,9287.84974,Mexico,55.41109,9287.84974
63.0444038,5430.87421,North Macedonia,63.0444038,5430.87421
75.75536,830.018367,Mali,75.75536,830.018367
66.4675174,28091.8616,Malta,66.4675174,28091.8616
61.6157724,1291.54241,Myanmar,61.6157724,1291.54241
75.4076846,7784.08791,Montenegro,75.4076846,7784.08791
79.9038645,3669.41754,Mongolia,79.9038645,3669.41754
97.736979,461.415094,Mozambique,97.736979,461.415094
45.3625865,1578.11417,Mauritania,45.3625865,1578.11417
61.5668247,10484.9084,Mauritius,61.5668247,10484.9084
89.2680608,356.717573,Malawi,89.2680608,356.717573
65.6492458,10259.1818,Malaysia,65.6492458,10259.1818
85.8781703,5303.30917,Namibia,85.8781703,5303.30917
72.4781916,517.97503,Niger,72.4781916,517.97503
82.7856625,1968.56474,Nigeria,82.7856625,1968.56474
59.8035013,2159.15787,Nicaragua,59.8035013,2159.15787
83.9182749,48675.2223,Netherlands,83.9182749,48675.2223
90.0888009,75496.7541,Norway,90.0888009,75496.7541
96.9208934,911.444267,Nepal,96.9208934,911.444267
85.3068839,42849.4263,New Zealand,85.3068839,42849.4263
34.8791161,15130.5207,Oman,34.8791161,15130.5207
27.4503788,1464.99331,Pakistan,27.4503788,1464.99331
64.5240494,15150.3456,Panama,64.5240494,15150.3456
82.1219123,6710.50803,Peru,82.1219123,6710.50803
61.3446938,3123.23423,Philippines,61.3446938,3123.23423
96.7581578,2695.25188,Papua New Guinea,96.7581578,2695.25188
74.0765966,13864.6818,Poland,74.0765966,13864.6818
65.4785774,31108.7528,Puerto Rico,65.4785774,31108.7528
83.6674124,21490.4299,Portugal,83.6674124,21490.4299
67.2208453,5680.58077,Paraguay,67.2208453,5680.58077
24.9046476,3620.36049,West Bank and Gaza,24.9046476,3620.36049
60.7862027,59124.9324,Qatar,60.7862027,59124.9324
70.9405376,10807.7954,Romania,70.9405376,10807.7954
77.7693258,10720.3326,Russian Federation,77.7693258,10720.3326
100.352861,772.318472,Rwanda,100.352861,772.318472
28.6871485,20803.7459,Saudi Arabia,28.6871485,20803.7459
42.1414394,1111.86845,Sudan,42.1414394,1111.86845
60.3760852,1361.69959,Senegal,60.3760852,1361.69959
78.6720849,60913.7453,Singapore,78.6720849,60913.7453
96.0472227,2332.81487,Solomon Islands,96.0472227,2332.81487
97.4502457,499.380708,Sierra Leone,97.4502457,499.380708
59.8038322,3910.25719,El Salvador,59.8038322,3910.25719
75.5447552,6292.54363,Serbia,75.5447552,6292.54363
55.3289867,1813.78324,São Tomé and Principe,55.3289867,1813.78324
60.2023677,5637.51495,Suriname,60.2023677,5637.51495
77.9756858,17556.6008,Slovak Republic,77.9756858,17556.6008
84.7276959,23512.8173,Slovenia,84.7276959,23512.8173
90.1201526,53791.5087,Sweden,90.1201526,53791.5087
85.1519224,3914.61325,Eswatini,85.1519224,3914.61325
82.0760951,665.948353,Chad,82.0760951,665.948353
96.5117326,626.091528,Togo,96.5117326,626.091528
77.9311904,6592.9149,Thailand,77.9311904,6592.9149
60.0167856,806.041573,Tajikistan,60.0167856,806.041573
65.8552167,6587.09032,Turkmenistan,65.8552167,6587.09032
84.9139562,1286.40575,Timor-Leste,84.9139562,1286.40575
61.448941,4513.60953,Tonga,61.448941,4513.60953
70.9531587,16238.1932,Trinidad and Tobago,70.9531587,16238.1932
34.5877039,3481.22874,Tunisia,34.5877039,3481.22874
46.197192,10591.4744,Turkey,46.197192,10591.4744
91.0567178,1004.84112,Tanzania,91.0567178,1004.84112
89.6886454,747.196907,Uganda,89.6886454,747.196907
74.1588269,2640.67568,Ukraine,74.1588269,2640.67568
75.4317143,17322.1474,Uruguay,75.4317143,17322.1474
82.2425689,60062.2223,United States,82.2425689,60062.2223
67.2918393,1826.56692,Uzbekistan,67.2918393,1826.56692
69.7516727,7212.96018,St. Vincent and the Grenadines,69.7516727,7212.96018
92.4145986,35938.0244,Virgin Islands (U.S.),92.4145986,35938.0244
88.1816865,2365.62167,Vietnam,88.1816865,2365.62167
77.2977953,3082.35632,Vanuatu,77.2977953,3082.35632
56.2571773,4259.765,Samoa,56.2571773,4259.765
8.59248135,960.528534,"Yemen, Rep.",8.59248135,960.528534
78.5638508,6132.47984,South Africa,78.5638508,6132.47984
88.313809,1534.86675,Zambia,88.313809,1534.86675
87.4008016,1548.17006,Zimbabwe,87.4008016,1548.17006